# DueSense Backend Requirements
# Python 3.11.9 compatible, production-ready dependencies

# ============ Web Framework ============
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.25.0,<0.31.0
starlette>=0.35.0,<0.40.0
python-multipart>=0.0.9,<0.1.0

# ============ Database ============
pymongo[srv]>=4.6.0,<4.12.0
motor>=3.3.0,<3.8.0
dnspython>=2.4.0,<2.9.0

# ============ Data Validation ============
pydantic>=2.5.0,<2.13.0
email-validator>=2.1.0,<2.4.0

# ============ HTTP Clients ============
httpx>=0.26.0,<0.29.0
aiohttp>=3.9.0,<3.14.0
requests>=2.31.0,<2.33.0

# ============ File Processing ============
pypdf>=3.17.0,<6.8.0
python-pptx>=0.6.23,<1.1.0
beautifulsoup4>=4.12.0,<4.15.0
lxml>=5.1.0,<6.1.0
Pillow>=10.2.0,<12.2.0

# ============ LLM Providers ============
# HuggingFace Inference API (open-source models)
huggingface-hub>=0.20.0,<0.30.0

# ============ SSL/TLS (Critical for MongoDB Atlas) ============
certifi>=2024.2.2

# ============ Environment & Config ============
python-dotenv>=1.0.0,<1.3.0

# ============ Utilities ============
python-dateutil>=2.8.2,<2.10.0
typing_extensions>=4.9.0,<4.16.0
tenacity>=8.2.0,<9.2.0

# ============ Data Processing ============
numpy>=1.26.0,<2.5.0
pandas>=2.1.0,<3.1.0
